-- Merging decision tree log ---
manifest
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
		ADDED from [net.openid:appauth:0.7.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\151d706579fd410ccfd893bdd59c3582\AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\151d706579fd410ccfd893bdd59c3582\AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:26:13-120
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\068ad1f1ea95f55cd87233f2789e4c26\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\068ad1f1ea95f55cd87233f2789e4c26\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\068ad1f1ea95f55cd87233f2789e4c26\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\068ad1f1ea95f55cd87233f2789e4c26\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\068ad1f1ea95f55cd87233f2789e4c26\AndroidManifest.xml:30:13-65
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\55a5f93c72611c82cecc20c6a3dbf3dc\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\55a5f93c72611c82cecc20c6a3dbf3dc\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\55a5f93c72611c82cecc20c6a3dbf3dc\AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\e0fc2d0874394e29bd50852c6cc83357\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\e0fc2d0874394e29bd50852c6cc83357\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\e0fc2d0874394e29bd50852c6cc83357\AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\e0fc2d0874394e29bd50852c6cc83357\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\e0fc2d0874394e29bd50852c6cc83357\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\e0fc2d0874394e29bd50852c6cc83357\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\d2620d965d90ec5936064c3da85cd6ab\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\d2620d965d90ec5936064c3da85cd6ab\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\d2620d965d90ec5936064c3da85cd6ab\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\d2620d965d90ec5936064c3da85cd6ab\AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\29d28d450ec945dd41fd01d2d12d84e3\AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\29d28d450ec945dd41fd01d2d12d84e3\AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\29d28d450ec945dd41fd01d2d12d84e3\AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\29d28d450ec945dd41fd01d2d12d84e3\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\29d28d450ec945dd41fd01d2d12d84e3\AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\186191726ea808359633cc5801d3e53a\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\186191726ea808359633cc5801d3e53a\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\c27186e1537fa6861d5d87d158e4c206\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\c27186e1537fa6861d5d87d158e4c206\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\186191726ea808359633cc5801d3e53a\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\186191726ea808359633cc5801d3e53a\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\c27186e1537fa6861d5d87d158e4c206\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\c27186e1537fa6861d5d87d158e4c206\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:49:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\3c8f824cfd7dbe791c862a477771a739\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\578b119cfcd0c6f0d9b8ea990a1b6c0f\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\578b119cfcd0c6f0d9b8ea990a1b6c0f\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\3c8f824cfd7dbe791c862a477771a739\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\3c8f824cfd7dbe791c862a477771a739\AndroidManifest.xml:24:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\007292853968eed609e27d779a993448\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\007292853968eed609e27d779a993448\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\007292853968eed609e27d779a993448\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\007292853968eed609e27d779a993448\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\007292853968eed609e27d779a993448\AndroidManifest.xml:44:9-50:20
